temp,prec,invierno,otoño,primavera,verano,mp25
14.5,0,0,1,0,0,19
14.6,0.4,0,1,0,0,68
9.8,0,0,1,0,0,40
13.4,1.2,0,1,0,0,14
11.6,0,0,1,0,0,77
7.6,4.4,0,1,0,0,36
10.4,3,0,1,0,0,24
6.5,0,0,1,0,0,137
2.5,46,0,1,0,0,45
10.6,6.6,0,1,0,0,47
6.5,13,0,1,0,0,61
10.1,14.2,0,1,0,0,13
8.8,7.8,0,1,0,0,24
8.9,10.2,0,1,0,0,57
6.2,0.8,0,1,0,0,136
2.3,0,0,1,0,0,56
2.4,0,0,1,0,0,117
4.4,0.4,0,1,0,0,63
9.5,12,0,1,0,0,29
11.4,0,0,1,0,0,101
7.7,4.6,0,1,0,0,51
10.9,26.4,0,1,0,0,19
10.7,2.2,0,1,0,0,30
5.4,0.6,0,1,0,0,84
10.4,44.6,0,1,0,0,15
10.4,0.4,0,1,0,0,150
5.3,27.6,0,1,0,0,34
12,8.4,0,1,0,0,21
5.3,12.2,0,1,0,0,35
5.4,0,0,1,0,0,74
2.2,0.2,0,1,0,0,127
5.7,0,0,1,0,0,30
4.3,0,0,1,0,0,50
8,1,0,1,0,0,49
8.7,0,0,1,0,0,21
6,0,0,1,0,0,58
0.6,0.2,0,1,0,0,120
2.6,0,0,1,0,0,63
6.1,0.4,0,1,0,0,102
7.2,1,0,1,0,0,83
11.2,10.6,1,0,0,0,15
13.2,6.6,1,0,0,0,14
11.1,5.4,1,0,0,0,46
9.9,7.6,1,0,0,0,41
10.4,11.2,1,0,0,0,17
9,15.8,1,0,0,0,30
7.8,3.8,1,0,0,0,39
5.1,1.4,1,0,0,0,88
8.2,0.2,1,0,0,0,53
8.8,4.4,1,0,0,0,67
10.3,17.4,1,0,0,0,26
10.5,11.2,1,0,0,0,17
10.2,30,1,0,0,0,35
10,12,1,0,0,0,16
7.4,6.6,1,0,0,0,35
5.6,1,1,0,0,0,105
2.9,10.6,1,0,0,0,93
8.5,3.2,1,0,0,0,16
6.8,1.8,1,0,0,0,83
3,0,1,0,0,0,56
3.1,0,1,0,0,0,125
3.5,0,1,0,0,0,89
6.5,8.2,1,0,0,0,62
7.2,1.2,1,0,0,0,31
6.2,0.4,1,0,0,0,37
3.5,0,1,0,0,0,105
1.5,0,1,0,0,0,241
1.2,20.8,1,0,0,0,164
10.8,7,1,0,0,0,20
13.3,31.2,1,0,0,0,14
11.3,1,1,0,0,0,44
6.5,2.8,1,0,0,0,90
0.6,0.4,1,0,0,0,116
4.2,13,1,0,0,0,25
9.2,0.8,1,0,0,0,42
6.3,0.2,1,0,0,0,114
8.8,0.4,1,0,0,0,22
11.8,1,1,0,0,0,13
13.6,0.2,1,0,0,0,14
12.2,0,1,0,0,0,63
12.4,3.4,1,0,0,0,10
9.7,1,1,0,0,0,26
7.3,0,1,0,0,0,42
3.5,0,1,0,0,0,75
3.5,0,1,0,0,0,80
6.8,0,1,0,0,0,52
6.2,0,1,0,0,0,107
2.9,0.6,1,0,0,0,139
6.7,11.2,1,0,0,0,76
10.6,37.4,1,0,0,0,25
9.9,4.2,1,0,0,0,24
5.2,1.4,1,0,0,0,68
4.7,0,1,0,0,0,42
9.6,10.6,1,0,0,0,57
12.1,16.2,1,0,0,0,8
10.8,5.2,1,0,0,0,28
10.4,6.2,1,0,0,0,29
8.1,0,1,0,0,0,29
4.5,9,1,0,0,0,28
7.8,13.6,1,0,0,0,27
10.1,20.2,1,0,0,0,32
9.1,9.8,1,0,0,0,30
7.6,8.6,1,0,0,0,42
6.4,1.6,1,0,0,0,62
3.8,0,1,0,0,0,105
3.3,0,1,0,0,0,191
2.9,0,1,0,0,0,197
5.8,7.4,1,0,0,0,85
10.1,0,1,0,0,0,61
6.8,21,1,0,0,0,61
7.6,2.2,1,0,0,0,28
6.9,11.6,1,0,0,0,20
8.6,1.4,1,0,0,0,61
3.4,0.4,1,0,0,0,103
4.5,0,1,0,0,0,93
5.4,0.2,1,0,0,0,86
8.1,14.4,1,0,0,0,34
10,27.6,1,0,0,0,15
9.8,1,1,0,0,0,25
9.8,0.8,1,0,0,0,31
11.2,4,1,0,0,0,16
10.1,2.8,1,0,0,0,36
8.8,2,1,0,0,0,27
8.8,4.2,1,0,0,0,30
8.6,26.8,1,0,0,0,16
10.9,19,1,0,0,0,11
11.9,3,1,0,0,0,19
8.1,8.8,1,0,0,0,27
5.5,3.4,1,0,0,0,48
5.2,0,1,0,0,0,42
5.9,0,1,0,0,0,20
7.5,0,1,0,0,0,30
9,9,0,0,1,0,51
8.8,1.8,0,0,1,0,35
8.6,0,0,0,1,0,41
6.9,0,0,0,1,0,56
6.9,0,0,0,1,0,40
7.5,0,0,0,1,0,18
8.9,7.2,0,0,1,0,14
7.9,0,0,0,1,0,28
10.2,0,0,0,1,0,19
10.6,0,0,0,1,0,30
10.3,1.8,0,0,1,0,17
10.8,0.2,0,0,1,0,18
9.2,0,0,0,1,0,20
8.8,0.2,0,0,1,0,28
7.2,0.2,0,0,1,0,30
9.7,0,0,0,1,0,15
8,0,0,0,1,0,24
9.6,0,0,0,1,0,16
10.7,1,0,0,1,0,12
9.2,0,0,0,1,0,14
8.2,0,0,0,1,0,14
9.8,0,0,0,1,0,21
7.5,0,0,0,1,0,22
10.3,0,0,0,1,0,8
10.2,0,0,0,1,0,9
10.9,0,0,0,1,0,10
11.9,0,0,0,1,0,9
11.1,0,0,0,1,0,22
13.3,0,0,0,1,0,11
11.8,0,0,0,1,0,11
11,0,0,0,1,0,12
10.6,0,0,0,1,0,10
9.9,0,0,0,1,0,5
11.7,0,0,0,1,0,4
11.4,0,0,0,1,0,5
11.1,0,0,0,1,0,10
12.6,24.6,0,0,1,0,3
11,14.4,0,0,1,0,7
6.9,9.6,0,0,1,0,13
7.6,3.8,0,0,1,0,22
6.6,0,0,0,1,0,18
11.3,0,0,0,1,0,20
9.4,0,0,0,1,0,27
9.6,0,0,0,1,0,18
10.7,0.4,0,0,1,0,9
13.5,4.4,0,0,1,0,4
12.1,5,0,0,1,0,10
12.5,0,0,0,1,0,7
12.6,0,0,0,1,0,7
11.4,0,0,0,1,0,8
8.6,15.6,0,0,1,0,13
9.2,1,0,0,1,0,13
6.5,0.6,0,0,1,0,21
7.9,2.8,0,0,1,0,31
6.6,0.2,0,0,1,0,33
10,0.4,0,0,1,0,8
12.2,1.8,0,0,1,0,5
10.5,6.8,0,0,1,0,10
11.2,0.2,0,0,1,0,8
13.5,0.1,0,0,1,0,3
10.5,3.8,0,0,1,0,13
12.7,0,0,0,1,0,9
11.6,2.6,0,0,1,0,12
12.4,0,0,0,1,0,5
12.5,0,0,0,1,0,9
11.5,0,0,0,1,0,8
13.6,0,0,0,1,0,6
13.8,1.2,0,0,1,0,5
13.5,0.2,0,0,1,0,5
11.8,0.4,0,0,1,0,9
12,6,0,0,1,0,12
11.6,4.8,0,0,1,0,8
8.5,2.8,0,0,1,0,11
9.4,0,0,0,1,0,17
12.9,0,0,0,1,0,4
14,0,0,0,1,0,4
14.2,0,0,0,1,0,5
14.7,0,0,0,1,0,5
12,0.2,0,0,1,0,2
13.1,0,0,0,1,0,2
15.3,0,0,0,1,0,1
13.8,1,0,0,1,0,2
13.6,0,0,0,1,0,2
12.7,0,0,0,1,0,3
12,0,0,0,1,0,3
14,0,0,0,1,0,2
12.3,19.8,0,0,1,0,9
11,5,0,0,1,0,10
11.5,0,0,0,1,0,7
16.2,0,0,0,1,0,2
18.5,0,0,0,1,0,3
14.2,0,0,0,0,1,1
15.6,0,0,0,0,1,1
15.3,0,0,0,0,1,2
14.9,0,0,0,0,1,2
16.1,0,0,0,0,1,1
18.2,0,0,0,0,1,2
17.9,0,0,0,0,1,2
17.2,0,0,0,0,1,1
16.9,0,0,0,0,1,2
17.2,0,0,0,0,1,1
17.3,0,0,0,0,1,3
17.4,0,0,0,0,1,2
17.5,0,0,0,0,1,1
17.3,0,0,0,0,1,2
18.2,0,0,0,0,1,2
17.6,8.4,0,0,0,1,1
17.2,0,0,0,0,1,1
15.9,0.6,0,0,0,1,1
14.6,0,0,0,0,1,4
14,0,0,0,0,1,2
13.9,0,0,0,0,1,2
14.5,0,0,0,0,1,1
14.9,0,0,0,0,1,1
14.3,0,0,0,0,1,1
15.2,0,0,0,0,1,1
17.2,0,0,0,0,1,1
16.4,0,0,0,0,1,1
16.2,0,0,0,0,1,1
15.3,0,0,0,0,1,4
15.9,0,0,0,0,1,2
16.1,0,0,0,0,1,3
16.5,0,0,0,0,1,3
18.6,0,0,0,0,1,2
19.2,0,0,0,0,1,1
17.3,0,0,0,0,1,2
20.4,0,0,0,0,1,1
19.2,0,0,0,0,1,1
19.7,0,0,0,0,1,10
16.4,0,0,0,0,1,3
16.5,0,0,0,0,1,3
17.1,0,0,0,0,1,6
18.8,0,0,0,0,1,2
20.3,0,0,0,0,1,1
20.2,0,0,0,0,1,2
16.4,0,0,0,0,1,2
17.8,0,0,0,0,1,2
18,0,0,0,0,1,7
17.5,0.2,0,0,0,1,1
16.9,0,0,0,0,1,4
14.5,0,0,0,0,1,2
16.4,0.4,0,0,0,1,2
19.1,0,0,0,0,1,4
16.4,0,0,0,0,1,2
15.1,0,0,0,0,1,4
16.6,0,0,0,0,1,5
18.9,0,0,0,0,1,37
18.2,0,0,0,0,1,13
15.4,0.4,0,0,0,1,4
13.7,0,0,0,0,1,2
16,0,0,0,0,1,2
18.7,0,0,0,0,1,2
16.2,0,0,0,0,1,5
15.5,7,0,0,0,1,2
14.4,0.8,0,0,0,1,2
14.9,0,0,0,0,1,3
16,0,0,0,0,1,2
16.5,0,0,0,0,1,1
15.2,0,0,0,0,1,3
13.1,1,0,0,0,1,2
15.7,0,0,0,0,1,3
15.5,0,0,0,0,1,3
15,0,0,0,0,1,2
13.7,0,0,0,0,1,5
13.1,0,0,0,0,1,3
14.8,0,0,0,0,1,4
14,0,0,0,0,1,6
13,0,0,0,0,1,6
11.1,11.2,0,0,0,1,7
14.6,5.8,0,0,0,1,5
14.1,0,0,0,0,1,8
14.3,0,0,0,0,1,4
17.1,14,0,0,0,1,1
15.8,0.2,0,0,0,1,4
13.1,13.8,0,0,0,1,9
10.7,0.2,0,0,0,1,20
11.7,3.2,0,0,0,1,9
12.8,0,0,0,0,1,12
11,0,0,0,0,1,17
13.2,0.2,0,0,0,1,14
12.1,22.4,0,0,0,1,6
10.9,0,0,1,0,0,18
7.9,0.6,0,1,0,0,26
12,21,0,1,0,0,18
16.7,0,0,1,0,0,10
14.7,0,0,1,0,0,8
13.2,5,0,1,0,0,17
17.2,0.6,0,1,0,0,8
14.8,0,0,1,0,0,7
13.2,1.6,0,1,0,0,13
15.4,0,0,1,0,0,10
10.1,0,0,1,0,0,19
8.1,0,0,1,0,0,26
6.9,10,0,1,0,0,76
12,2.8,0,1,0,0,11
9.9,0.4,0,1,0,0,17
13.4,0.2,0,1,0,0,29
10.2,0,0,1,0,0,16
13.5,3.6,0,1,0,0,10
15.1,4.2,0,1,0,0,4
14.1,0,0,1,0,0,6
8.1,0,0,1,0,0,6
11.3,0,0,1,0,0,10
9.8,0,0,1,0,0,20
10.3,0,0,1,0,0,17
12.7,0,0,1,0,0,20
11.7,0,0,1,0,0,29
10.2,0.2,0,1,0,0,24
13.8,1.6,0,1,0,0,21
12.1,0,0,1,0,0,47
9.9,2.6,0,1,0,0,26
11.9,0,0,1,0,0,22
8.1,0,0,1,0,0,48
12.24,4.1,0,1,0,0,46
11.7,0.8,0,1,0,0,18
9.6,0,0,1,0,0,33
10.98,2,0,1,0,0,21
11.46,4.2,0,1,0,0,10
12.12,0,0,1,0,0,38
12.24,9.7,0,1,0,0,35
13.2,10.2,0,1,0,0,7
11.22,5,0,1,0,0,9
9.6,0,0,1,0,0,95
6.11,1.8,0,1,0,0,77
7.19,0,0,1,0,0,87
7.43,0.6,0,1,0,0,38
6.41,0,0,1,0,0,17
8.51,6.3,0,1,0,0,7
9.59,0.9,0,1,0,0,11
8.09,7.1,0,1,0,0,43
6.47,1.8,0,1,0,0,23
6.41,0.1,0,1,0,0,30
8.75,0.7,0,1,0,0,41
6.6,0,0,1,0,0,51
8.8,6.9,0,1,0,0,62
10.85,2.8,0,1,0,0,88
3.6,0,0,1,0,0,71
3.2,0,0,1,0,0,224
2.2,0,0,1,0,0,197
3.8,0,0,1,0,0,156
2.8,0,0,1,0,0,73
7.7,1,0,1,0,0,25
8,4.6,0,1,0,0,20
8.8,0,0,1,0,0,85
5.7,0,0,1,0,0,49
3.5,0,0,1,0,0,129
5.6,0,0,1,0,0,63
2.1,0,0,1,0,0,141
4.9,0,0,1,0,0,268
5.3,0,0,1,0,0,289
8.7,0.8,0,1,0,0,26
6.7,0,0,1,0,0,216
2.9,0.2,0,1,0,0,97
7.3,3.4,0,1,0,0,53
5.9,3,0,1,0,0,63
5.6,0,0,1,0,0,54
4.7,0.4,0,1,0,0,54
12,5.4,0,1,0,0,18
13.2,2.6,0,1,0,0,13
13.4,0,0,1,0,0,10
6.36,3.4,0,1,0,0,45
10.38,15.2,0,1,0,0,22
6.36,3.2,0,1,0,0,18
6.42,17.4,0,1,0,0,8
11.9,8,0,1,0,0,14
11.9,12.2,0,1,0,0,8
11.7,9.4,0,1,0,0,19
9.5,0.2,0,1,0,0,28
8.5,0,0,1,0,0,47
7.4,13.8,0,1,0,0,31
9.9,8.4,0,1,0,0,20
6.2,1,0,1,0,0,94
3.7,8.6,0,1,0,0,35
7.8,19.6,0,1,0,0,11
8.7,12,1,0,0,0,20
6.8,4.4,1,0,0,0,20
6.6,0,1,0,0,0,28
4.2,0,1,0,0,0,111
1.2,11.6,1,0,0,0,35
10.3,3.4,1,0,0,0,9
9.2,0.2,1,0,0,0,24
5,0.6,1,0,0,0,63
4.3,0.6,1,0,0,0,80
7.4,2.3,1,0,0,0,36
7.4,26.2,1,0,0,0,43
8.9,3.8,1,0,0,0,98
4.1,3.6,1,0,0,0,73
2.5,0.6,1,0,0,0,131
-0.4,0,1,0,0,0,61
1.9,0,1,0,0,0,133
4.2,0,1,0,0,0,68
5.4,0,1,0,0,0,21
5.4,0,1,0,0,0,18
5.6,1.6,1,0,0,0,26
6.8,0,1,0,0,0,29
3.98,0,1,0,0,0,37
5.78,0,1,0,0,0,121
6.2,0.2,1,0,0,0,46
5.6,0,1,0,0,0,47
3.98,0,1,0,0,0,124
2.78,1.6,1,0,0,0,35
2.6,0,1,0,0,0,27
8.36,0,1,0,0,0,19
9.86,0,1,0,0,0,76
8.66,0,1,0,0,0,166
5.78,0,1,0,0,0,59
2.24,0.2,1,0,0,0,22
4.4,6.6,1,0,0,0,13
7.2,0,1,0,0,0,104
2.6,6.4,1,0,0,0,59
5.7,0.6,1,0,0,0,73
1.2,0,1,0,0,0,105
0.9,0,1,0,0,0,152
4.9,0,1,0,0,0,63
10.4,21.6,1,0,0,0,40
10.7,22.2,1,0,0,0,8
10.7,7.8,1,0,0,0,9
8.4,2.4,1,0,0,0,19
9.1,5.6,1,0,0,0,16
9.6,0.8,1,0,0,0,10
5.3,0,1,0,0,0,135
2,0.2,1,0,0,0,174
2.2,0,1,0,0,0,52
5.5,0,1,0,0,0,24
6.43,0,1,0,0,0,21
5.23,0,1,0,0,0,137
8,0,1,0,0,0,78
8.2,7.4,1,0,0,0,67
10.5,0.8,1,0,0,0,66
6,0,1,0,0,0,57
4,0.2,1,0,0,0,83
4.3,0,1,0,0,0,67
3,0,1,0,0,0,82
6.9,0,1,0,0,0,75
7.2,0.4,1,0,0,0,87
4.8,3.2,1,0,0,0,50
5.4,2,1,0,0,0,78
5.4,0,1,0,0,0,73
6.5,0,1,0,0,0,141
7.2,3.4,1,0,0,0,66
9,1.6,1,0,0,0,34
4.1,0,1,0,0,0,56
7.7,0,1,0,0,0,41
10.2,0,1,0,0,0,19
7.6,0,1,0,0,0,52
9.1,0,1,0,0,0,46
9.5,14.8,1,0,0,0,9
8.6,2.6,1,0,0,0,12
7.7,10.4,1,0,0,0,39
5.8,0,1,0,0,0,108
7.5,5.6,1,0,0,0,27
10.2,0.2,1,0,0,0,14
7.5,0,1,0,0,0,42
8.3,0,1,0,0,0,42
6.4,5.2,1,0,0,0,30
7.6,0,1,0,0,0,23
5.9,0,1,0,0,0,47
6.7,0,1,0,0,0,36
8.6,3.8,1,0,0,0,39
6.8,0,1,0,0,0,62
8.1,0,1,0,0,0,33
7.1,0,1,0,0,0,64
7.1,0,1,0,0,0,54
9.1,6.6,1,0,0,0,47
10.8,2.4,1,0,0,0,8
8.4,25.6,1,0,0,0,6
9.4,5.4,0,0,1,0,10
8,10.6,0,0,1,0,23
5.2,0.6,0,0,1,0,119
7.2,2,0,0,1,0,13
6.2,0,0,0,1,0,41
5.3,0.2,0,0,1,0,60
8.5,1.6,0,0,1,0,12
11.9,0.6,0,0,1,0,9
12.1,38.2,0,0,1,0,7
9.3,0.2,0,0,1,0,11
6.2,0.2,0,0,1,0,35
6.6,0,0,0,1,0,32
8.5,0,0,0,1,0,13
8.6,0,0,0,1,0,29
9.4,0,0,0,1,0,14
10,0,0,0,1,0,49
11,0,0,0,1,0,7
11.9,0,0,0,1,0,10
13.6,0,0,0,1,0,1
9.4,16.6,0,0,1,0,2
9.8,0,0,0,1,0,15
8.4,0,0,0,1,0,21
7.5,0,0,0,1,0,17
10.7,0,0,0,1,0,12
10,0,0,0,1,0,28
9.5,1,0,0,1,0,24
14,0,0,0,1,0,5
11.2,0,0,0,1,0,19
11.7,1,0,0,1,0,15
12.1,2.8,0,0,1,0,7
14,0,0,0,1,0,6
13.8,0,0,0,1,0,5
14.3,0,0,0,1,0,8
12.9,0,0,0,1,0,3
9.9,0,0,0,1,0,13
11.4,0,0,0,1,0,7
11.8,0,0,0,1,0,4
13.3,0,0,0,1,0,4
14.4,0,0,0,1,0,3
13.2,0,0,0,1,0,6
14,1,0,0,1,0,5
13.3,5,0,0,1,0,6
10.3,0,0,0,1,0,4
10.5,17.8,0,0,1,0,7
10.6,1.6,0,0,1,0,8
12.7,3.6,0,0,1,0,4
11.9,0,0,0,1,0,8
12.7,0,0,0,1,0,9
11.4,7.2,0,0,1,0,8
14.4,1.6,0,0,1,0,7
11.6,7,0,0,1,0,8
9.5,0,0,0,1,0,12
12.3,0,0,0,1,0,8
12.9,0,0,0,1,0,6
16.1,10.6,0,0,1,0,3
12.7,0.4,0,0,1,0,9
9.6,0,0,0,1,0,14
11.7,0,0,0,1,0,5
13.4,0,0,0,1,0,5
13,0,0,0,1,0,8
12.9,0,0,0,1,0,6
14.1,0,0,0,1,0,6
12.2,0.4,0,0,1,0,6
14.5,2.6,0,0,1,0,6
14.7,4.6,0,0,1,0,3
12.9,20,0,0,1,0,11
11.3,1.6,0,0,1,0,11
10.5,1.2,0,0,1,0,15
10.4,1.2,0,0,1,0,17
13.1,0,0,0,1,0,4
12.1,1.2,0,0,1,0,4
12.9,0,0,0,1,0,5
11.4,0,0,0,1,0,4
12.4,0,0,0,1,0,4
10.8,3.8,0,0,1,0,11
13,3.2,0,0,1,0,3
12.4,0,0,0,1,0,8
12.9,0,0,0,1,0,7
13.1,0,0,0,1,0,4
12.1,0,0,0,1,0,7
12.8,0,0,0,1,0,5
13.6,0,0,0,1,0,5
13.8,0,0,0,1,0,5
15.6,0,0,0,1,0,6
15.4,0,0,0,1,0,4
15.7,0,0,0,1,0,6
18.6,0,0,0,1,0,6
13.3,0,0,0,1,0,5
13.2,0,0,0,1,0,6
15.15,0,0,0,1,0,6
16,0,0,0,1,0,9
14.36,0,0,0,0,1,7
14.92,0,0,0,0,1,4
14.8,0,0,0,0,1,2
15.3,0,0,0,0,1,4
17.6,0,0,0,0,1,5
18.8,0,0,0,0,1,4
17.4,0,0,0,0,1,6
17.7,0,0,0,0,1,7
17.7,0.2,0,0,0,1,5
15,0.6,0,0,0,1,5
11.1,0,0,0,0,1,10
13.8,0,0,0,0,1,6
15.5,0,0,0,0,1,6
20.8,0,0,0,0,1,5
19.5,0,0,0,0,1,3
13.6,0,0,0,0,1,2
16.8,0,0,0,0,1,3
18.7,0,0,0,0,1,4
17.9,0,0,0,0,1,4
16.2,0,0,0,0,1,5
14.9,0,0,0,0,1,5
18.3,0,0,0,0,1,5
17.2,0,0,0,0,1,5
16.2,0,0,0,0,1,7
13.1,6.8,0,0,0,1,5
16.5,0,0,0,0,1,8
15.2,0,0,0,0,1,8
15.9,0,0,0,0,1,4
15.7,0,0,0,0,1,5
16.6,0,0,0,0,1,4
17.3,0,0,0,0,1,4
17.2,0,0,0,0,1,4
15.3,9.8,0,0,0,1,3
16,0,0,0,0,1,6
16.4,0,0,0,0,1,9
16.5,0,0,0,0,1,4
16.8,0.8,0,0,0,1,2
15,0,0,0,0,1,3
15.5,0,0,0,0,1,5
16.6,0,0,0,0,1,4
17.1,0,0,0,0,1,5
17.8,0,0,0,0,1,4
15.2,0,0,0,0,1,5
14.4,0,0,0,0,1,4
14.1,0,0,0,0,1,4
15.3,0,0,0,0,1,5
17.5,0,0,0,0,1,4
14.8,0,0,0,0,1,5
16.6,0,0,0,0,1,5
19,0,0,0,0,1,6
17.1,0,0,0,0,1,3
18.1,0,0,0,0,1,3
13.4,0,0,0,0,1,5
14.2,0,0,0,0,1,3
14.1,0,0,0,0,1,4
14.5,0,0,0,0,1,4
13.6,0,0,0,0,1,6
13.5,0,0,0,0,1,4
15,0,0,0,0,1,2
16.5,0,0,0,0,1,5
16.5,0,0,0,0,1,3
15,0,0,0,0,1,5
17.4,0,0,0,0,1,4
17.3,1.2,0,0,0,1,3
19,0.6,0,0,0,1,2
14.5,0,0,0,0,1,2
15,0,0,0,0,1,5
16,2.4,0,0,0,1,4
15.3,4.6,0,0,0,1,2
17.1,0,0,0,0,1,5
14.3,0,0,0,0,1,4
14.4,10.6,0,0,0,1,4
15.9,0.1,0,0,0,1,4
15.3,6.8,0,0,0,1,5
15.3,10,0,0,0,1,9
17.3,16.8,0,0,0,1,7
14.1,0.6,0,0,0,1,8
10.6,0,0,0,0,1,10
12,0,0,0,0,1,15
13.1,0,0,0,0,1,8
11.8,0,0,0,0,1,9
12.8,0,0,0,0,1,6
14.6,0,0,0,0,1,8
11.7,0,0,0,0,1,7
12.7,0,0,0,0,1,22
14.5,0,0,0,0,1,14
17.6,0,0,0,0,1,19
16.2,0,0,0,0,1,10
16.4,0,0,0,0,1,5
20.8,0,0,0,0,1,9
17.3,0,0,1,0,0,4
13.9,0,0,1,0,0,4
17.6,0,0,1,0,0,6
17.7,0,0,1,0,0,6
19.5,0,0,1,0,0,7
15.8,0.4,0,1,0,0,8
15.6,0,0,1,0,0,12
17.2,0,0,1,0,0,9
14.8,3.2,0,1,0,0,7
13,0.2,0,1,0,0,7
12.4,0,0,1,0,0,9
13.6,0,0,1,0,0,14
13.2,0,0,1,0,0,5
11.7,0,0,1,0,0,10
13,0,0,1,0,0,18
14.9,0,0,1,0,0,32
12.5,0,0,1,0,0,34
16.3,0,0,1,0,0,22
13.9,0,0,1,0,0,17
15,1.2,0,1,0,0,15
12.8,2,0,1,0,0,17
12.4,2.8,0,1,0,0,7
13.5,0,0,1,0,0,11
12,1.4,0,1,0,0,27
12.4,6.8,0,1,0,0,34
13,9,0,1,0,0,42
13.1,1,0,1,0,0,20
12.5,0.4,0,1,0,0,22
12.6,0,0,1,0,0,68
12.4,0.2,0,1,0,0,58
9.9,5.6,0,1,0,0,53
13.8,8.2,0,1,0,0,31
16.4,1.6,0,1,0,0,14
14.7,0.2,0,1,0,0,15
13.1,4,0,1,0,0,36
10.6,2.8,0,1,0,0,33
12.5,0.2,0,1,0,0,18
12.7,0,0,1,0,0,16
7.6,0,0,1,0,0,39
11.3,0,0,1,0,0,26
11.3,0.4,0,1,0,0,24
